Date,AdjClose,Close,High,Low,Open,Volume,"('Close', 'BRBR')","('High', 'BRBR')","('Low', 'BRBR')","('Open', 'BRBR')","('Volume', 'BRBR')"
2024-02-27,56.119998931884766,57.02000045776367,55.47999954223633,55.52999877929688,1475900.0,,,,,,
2024-02-28,57.77999877929688,58.09999847412109,55.4900016784668,56.04499816894531,1862100.0,,,,,,
2024-02-29,56.95000076293945,58.369998931884766,55.93000030517578,57.91999816894531,1364800.0,,,,,,
2024-03-01,59.72999954223633,59.79999923706055,57.61000061035156,57.90999984741211,2235900.0,,,,,,
2024-03-04,59.619998931884766,61.11000061035156,59.619998931884766,59.83000183105469,1159300.0,,,,,,
2024-03-05,60.36000061035156,60.744998931884766,59.08000183105469,59.4900016784668,1168400.0,,,,,,
2024-03-06,60.310001373291016,61.0,59.79499816894531,60.7599983215332,882800.0,,,,,,
2024-03-07,61.4900016784668,62.75600051879883,60.80500030517578,61.06999969482422,1337800.0,,,,,,
2024-03-08,59.77000045776367,62.310001373291016,59.75,61.59999847412109,1161400.0,,,,,,
2024-03-11,57.86000061035156,59.5,57.810001373291016,59.43000030517578,1087700.0,,,,,,
2024-03-12,59.40999984741211,59.90999984741211,57.720001220703125,57.86000061035156,877500.0,,,,,,
2024-03-13,60.52999877929688,60.775001525878906,59.22999954223633,59.22999954223633,939200.0,,,,,,
2024-03-14,59.369998931884766,60.630001068115234,58.5,60.52999877929688,1041200.0,,,,,,
2024-03-15,59.9900016784668,60.90999984741211,58.79999923706055,58.79999923706055,1937900.0,,,,,,
2024-03-18,60.77999877929688,60.93999862670898,59.665000915527344,60.09000015258789,1046400.0,,,,,,
2024-03-19,60.77000045776367,61.220001220703125,59.95000076293945,60.77999877929688,1101800.0,,,,,,
2024-03-20,59.47999954223633,61.15999984741211,58.790000915527344,60.880001068115234,1227300.0,,,,,,
2024-03-21,61.220001220703125,62.29999923706055,59.90999984741211,59.970001220703125,1174600.0,,,,,,
2024-03-22,61.0,61.619998931884766,60.34000015258789,61.2400016784668,852400.0,,,,,,
2024-03-25,60.27999877929688,61.56999969482422,60.19499969482422,61.0099983215332,919800.0,,,,,,
2024-03-26,59.38999938964844,61.09000015258789,59.13999938964844,60.70000076293945,918300.0,,,,,,
2024-03-27,58.79999923706055,60.40999984741211,58.34999847412109,59.90999984741211,939700.0,,,,,,
2024-03-28,59.02999877929688,60.18999862670898,58.59999847412109,58.810001373291016,932100.0,,,,,,
2024-04-01,59.61000061035156,60.400001525878906,58.66999816894531,59.04999923706055,941200.0,,,,,,
2024-04-02,58.0099983215332,59.220001220703125,57.43999862670898,59.04999923706055,1118100.0,,,,,,
2024-04-03,57.27000045776367,58.790000915527344,57.2400016784668,57.63999938964844,1008500.0,,,,,,
2024-04-04,57.5,58.619998931884766,57.15999984741211,57.959999084472656,850700.0,,,,,,
2024-04-05,58.18999862670898,58.459999084472656,57.4900016784668,57.4900016784668,594400.0,,,,,,
2024-04-08,57.75,58.625,57.70000076293945,58.310001373291016,586800.0,,,,,,
2024-04-09,57.220001220703125,58.25,56.84000015258789,57.97999954223633,1038600.0,,,,,,
2024-04-10,56.220001220703125,57.400001525878906,56.06999969482422,56.52000045776367,1064300.0,,,,,,
2024-04-11,56.08000183105469,56.709999084472656,55.970001220703125,56.29999923706055,947000.0,,,,,,
2024-04-12,54.97999954223633,55.75,54.560001373291016,55.56999969482422,752500.0,,,,,,
2024-04-15,54.5099983215332,56.11000061035156,54.08000183105469,55.34999847412109,1361700.0,,,,,,
2024-04-16,55.209999084472656,55.79999923706055,53.709999084472656,54.36000061035156,899400.0,,,,,,
2024-04-17,54.31999969482422,55.9900016784668,54.29999923706055,55.720001220703125,973600.0,,,,,,
2024-04-18,54.22999954223633,55.34000015258789,54.150001525878906,54.5,1184000.0,,,,,,
2024-04-19,53.97999954223633,54.44499969482422,53.310001373291016,54.02000045776367,994200.0,,,,,,
2024-04-22,55.08000183105469,55.65999984741211,54.380001068115234,54.7400016784668,994800.0,,,,,,
2024-04-23,56.16999816894531,56.2400016784668,54.970001220703125,55.40999984741211,834500.0,,,,,,
2024-04-24,55.619998931884766,56.130001068115234,54.88100051879883,55.7400016784668,1005700.0,,,,,,
2024-04-25,55.2599983215332,55.720001220703125,54.79999923706055,55.220001220703125,681500.0,,,,,,
2024-04-26,56.34000015258789,56.459999084472656,55.09999847412109,55.290000915527344,583700.0,,,,,,
2024-04-29,56.15999984741211,56.9900016784668,55.91999816894531,56.5,978500.0,,,,,,
2024-04-30,55.16999816894531,56.150001525878906,54.7400016784668,56.150001525878906,1196600.0,,,,,,
2024-05-01,55.5,56.33000183105469,54.27000045776367,55.13999938964844,1131400.0,,,,,,
2024-05-02,57.18000030517578,57.5,55.36000061035156,55.95000076293945,1370800.0,,,,,,
2024-05-03,57.41999816894531,58.25,57.209999084472656,57.72999954223633,738900.0,,,,,,
2024-05-06,57.18000030517578,58.27999877929688,56.869998931884766,57.75,1679500.0,,,,,,
2024-05-07,58.43999862670898,62.66999816894531,57.2400016784668,62.5,2465800.0,,,,,,
2024-05-08,58.08000183105469,59.54999923706055,57.7400016784668,58.68999862670898,1400900.0,,,,,,
2024-05-09,59.22999954223633,60.0,57.7400016784668,58.47999954223633,2135400.0,,,,,,
2024-05-10,59.83000183105469,60.25,59.1349983215332,59.630001068115234,1141200.0,,,,,,
2024-05-13,59.61000061035156,60.119998931884766,58.95000076293945,60.0099983215332,917800.0,,,,,,
2024-05-14,59.88999938964844,60.54999923706055,59.68000030517578,59.93000030517578,1018000.0,,,,,,
2024-05-15,58.900001525878906,60.459999084472656,58.29999923706055,60.02999877929688,989000.0,,,,,,
2024-05-16,58.22999954223633,59.45000076293945,58.060001373291016,58.880001068115234,1099600.0,,,,,,
2024-05-17,57.40999984741211,58.31999969482422,57.27000045776367,58.31999969482422,1048300.0,,,,,,
2024-05-20,57.29999923706055,58.369998931884766,57.09000015258789,57.2599983215332,908100.0,,,,,,
2024-05-21,58.27999877929688,58.29999923706055,57.220001220703125,57.220001220703125,754500.0,,,,,,
2024-05-22,58.38999938964844,59.2599983215332,58.04999923706055,58.04999923706055,998500.0,,,,,,
2024-05-23,59.09000015258789,59.970001220703125,58.220001220703125,58.880001068115234,983000.0,,,,,,
2024-05-24,58.36000061035156,59.66999816894531,58.27000045776367,59.15999984741211,719300.0,,,,,,
2024-05-28,57.7599983215332,58.72999954223633,57.25,58.220001220703125,737700.0,,,,,,
2024-05-29,58.31999969482422,58.42499923706055,56.5099983215332,57.29999923706055,1026400.0,,,,,,
2024-05-30,57.34000015258789,58.540000915527344,57.2400016784668,58.31999969482422,897200.0,,,,,,
2024-05-31,58.16999816894531,58.415000915527344,56.43000030517578,57.52000045776367,1231100.0,,,,,,
2024-06-03,59.369998931884766,60.30500030517578,58.23500061035156,58.83000183105469,1562000.0,,,,,,
2024-06-04,60.40999984741211,60.47999954223633,58.970001220703125,59.25,1091600.0,,,,,,
2024-06-05,61.02999877929688,61.290000915527344,60.13999938964844,60.61000061035156,945000.0,,,,,,
2024-06-06,60.11000061035156,61.54999923706055,59.77999877929688,61.0,562100.0,,,,,,
2024-06-07,58.72999954223633,60.165000915527344,58.54999923706055,60.119998931884766,633900.0,,,,,,
2024-06-10,57.34999847412109,58.43000030517578,56.959999084472656,58.22999954223633,1231900.0,,,,,,
2024-06-11,56.869998931884766,57.400001525878906,55.77999877929688,57.22999954223633,1355000.0,,,,,,
2024-06-12,57.369998931884766,58.040000915527344,56.790000915527344,57.5,1045600.0,,,,,,
2024-06-13,56.52999877929688,57.209999084472656,55.4900016784668,57.15999984741211,1157900.0,,,,,,
2024-06-14,55.20000076293945,56.27000045776367,55.08000183105469,55.959999084472656,1357600.0,,,,,,
2024-06-17,54.59000015258789,55.209999084472656,53.90999984741211,55.0,1416700.0,,,,,,
2024-06-18,55.68999862670898,56.72999954223633,54.72999954223633,54.81999969482422,1281000.0,,,,,,
2024-06-20,56.619998931884766,58.55500030517578,55.97999954223633,57.0,1429300.0,,,,,,
2024-06-21,56.040000915527344,57.13999938964844,55.790000915527344,56.61000061035156,1882000.0,,,,,,
2024-06-24,57.34000015258789,57.93000030517578,56.119998931884766,56.15999984741211,1363500.0,,,,,,
2024-06-25,57.93000030517578,57.93999862670898,56.40999984741211,57.79999923706055,934300.0,,,,,,
2024-06-26,57.29999923706055,58.81499862670898,57.209999084472656,57.58000183105469,1486200.0,,,,,,
2024-06-27,58.0,58.0099983215332,56.709999084472656,57.400001525878906,1070800.0,,,,,,
2024-06-28,57.13999938964844,59.09999847412109,57.0099983215332,58.2400016784668,18768900.0,,,,,,
2024-07-01,57.959999084472656,58.47999954223633,57.43000030517578,57.43000030517578,1480900.0,,,,,,
2024-07-02,58.93000030517578,59.185001373291016,57.790000915527344,57.83000183105469,830800.0,,,,,,
2024-07-03,59.09999847412109,59.630001068115234,58.59000015258789,59.02999877929688,461800.0,,,,,,
2024-07-05,60.61000061035156,60.77000045776367,59.0,59.290000915527344,983000.0,,,,,,
2024-07-08,59.09999847412109,60.810001373291016,58.9900016784668,60.79999923706055,1109500.0,,,,,,
2024-07-09,55.18999862670898,59.380001068115234,55.18999862670898,59.0,2056900.0,,,,,,
2024-07-10,55.060001373291016,55.86000061035156,54.560001373291016,55.369998931884766,2032600.0,,,,,,
2024-07-11,55.20000076293945,55.90999984741211,54.77000045776367,55.4900016784668,1174600.0,,,,,,
2024-07-12,55.04999923706055,56.380001068115234,54.80500030517578,55.68000030517578,1291600.0,,,,,,
2024-07-15,51.45000076293945,55.165000915527344,51.43000030517578,55.06999969482422,2567100.0,,,,,,
2024-07-16,51.65999984741211,52.380001068115234,51.16999816894531,51.70000076293945,1832100.0,,,,,,
2024-07-17,51.54999923706055,51.84000015258789,50.470001220703125,51.04999923706055,1969100.0,,,,,,
2024-07-18,51.790000915527344,52.22499847412109,51.060001373291016,51.66999816894531,1682800.0,,,,,,
2024-07-19,50.650001525878906,52.310001373291016,50.630001068115234,51.9900016784668,1041100.0,,,,,,
2024-07-22,50.77000045776367,51.09000015258789,49.720001220703125,50.650001525878906,2012100.0,,,,,,
2024-07-23,49.88999938964844,51.72999954223633,49.59000015258789,50.959999084472656,1785800.0,,,,,,
2024-07-24,48.9900016784668,50.41999816894531,48.93000030517578,49.45000076293945,1749000.0,,,,,,
2024-07-25,48.9900016784668,49.369998931884766,48.630001068115234,49.06999969482422,1095200.0,,,,,,
2024-07-26,49.869998931884766,50.459999084472656,49.08000183105469,49.630001068115234,1237800.0,,,,,,
2024-07-29,50.970001220703125,52.16999816894531,50.09999847412109,50.09999847412109,1664600.0,,,,,,
2024-07-30,51.04999923706055,51.20000076293945,50.540000915527344,50.7599983215332,940900.0,,,,,,
2024-07-31,51.27999877929688,51.75,50.290000915527344,51.540000915527344,1128800.0,,,,,,
2024-08-01,51.22999954223633,51.75,50.1150016784668,51.41999816894531,1223300.0,,,,,,
2024-08-02,49.66999816894531,50.70500183105469,49.27000045776367,50.630001068115234,1540500.0,,,,,,
2024-08-05,49.31999969482422,49.845001220703125,48.060001373291016,48.45000076293945,1654300.0,,,,,,
2024-08-06,52.72999954223633,55.03900146484375,51.04999923706055,52.5,3319300.0,,,,,,
2024-08-07,53.869998931884766,55.25,53.040000915527344,53.86000061035156,1666100.0,,,,,,
2024-08-08,55.0,55.54999923706055,53.84000015258789,53.86000061035156,1120300.0,,,,,,
2024-08-09,54.52999877929688,55.05500030517578,53.619998931884766,54.66999816894531,1218000.0,,,,,,
2024-08-12,54.25,55.0,53.77000045776367,54.400001525878906,705500.0,,,,,,
2024-08-13,53.720001220703125,54.77000045776367,53.16999816894531,54.36000061035156,683900.0,,,,,,
2024-08-14,54.52000045776367,54.52999877929688,53.70500183105469,53.77999877929688,692100.0,,,,,,
2024-08-15,55.150001525878906,55.650001525878906,55.0099983215332,55.18999862670898,578100.0,,,,,,
2024-08-16,54.90999984741211,55.4900016784668,54.709999084472656,54.7599983215332,918100.0,,,,,,
2024-08-19,55.290000915527344,56.08000183105469,54.959999084472656,54.959999084472656,628700.0,,,,,,
2024-08-20,55.220001220703125,56.02000045776367,55.08000183105469,55.400001525878906,711000.0,,,,,,
2024-08-21,56.130001068115234,56.15999984741211,55.02000045776367,55.40999984741211,535200.0,,,,,,
2024-08-22,55.20000076293945,56.40999984741211,55.08000183105469,56.31999969482422,422800.0,,,,,,
2024-08-23,55.43000030517578,55.59999847412109,54.560001373291016,55.59000015258789,741800.0,,,,,,
2024-08-26,56.54999923706055,56.72999954223633,55.380001068115234,55.56999969482422,762700.0,,,,,,
2024-08-27,56.88999938964844,57.119998931884766,56.18000030517578,56.7400016784668,923800.0,,,,,,
2024-08-28,55.630001068115234,57.03499984741211,55.380001068115234,57.0099983215332,808100.0,,,,,,
2024-08-29,55.380001068115234,56.20000076293945,54.81999969482422,55.79999923706055,861700.0,,,,,,
2024-08-30,55.93000030517578,55.97999954223633,55.25,55.56999969482422,765700.0,,,,,,
2024-09-03,55.560001373291016,56.06999969482422,54.72999954223633,55.400001525878906,980400.0,,,,,,
2024-09-04,56.25,56.400001525878906,55.28499984741211,55.369998931884766,1100900.0,,,,,,
2024-09-05,56.84999847412109,57.0,55.58000183105469,56.11000061035156,736600.0,,,,,,
2024-09-06,56.400001525878906,57.720001220703125,56.32500076293945,57.0099983215332,1071100.0,,,,,,
2024-09-09,57.68000030517578,59.27999877929688,56.290000915527344,56.290000915527344,1572700.0,,,,,,
2024-09-10,57.2400016784668,58.0099983215332,56.76499938964844,57.59999847412109,1226800.0,,,,,,
2024-09-11,58.0099983215332,58.15999984741211,56.14500045776367,57.130001068115234,652400.0,,,,,,
2024-09-12,58.68000030517578,58.77000045776367,57.54999923706055,57.77000045776367,719300.0,,,,,,
2024-09-13,58.45000076293945,59.8849983215332,58.18999862670898,58.68000030517578,735300.0,,,,,,
2024-09-16,59.15999984741211,59.68000030517578,58.43999862670898,58.43999862670898,760400.0,,,,,,
2024-09-17,59.59000015258789,60.08000183105469,59.08000183105469,59.369998931884766,741200.0,,,,,,
2024-09-18,59.36000061035156,60.1150016784668,59.2599983215332,59.630001068115234,464800.0,,,,,,
2024-09-19,59.43999862670898,60.02999877929688,58.97999954223633,60.02999877929688,706100.0,,,,,,
2024-09-20,60.470001220703125,60.98500061035156,59.2400016784668,59.2400016784668,2199700.0,,,,,,
2024-09-23,60.93999862670898,61.36000061035156,60.13999938964844,60.470001220703125,739500.0,,,,,,
2024-09-24,60.720001220703125,61.25,60.36000061035156,61.09000015258789,728700.0,,,,,,
2024-09-25,60.38999938964844,61.16999816894531,59.94499969482422,61.16999816894531,711900.0,,,,,,
2024-09-26,60.84999847412109,60.93999862670898,60.2599983215332,60.75,969200.0,,,,,,
2024-09-27,61.11000061035156,61.8390007019043,60.58000183105469,60.84999847412109,585800.0,,,,,,
2024-09-30,60.720001220703125,61.560001373291016,60.494998931884766,61.34000015258789,720900.0,,,,,,
2024-10-01,61.61000061035156,62.18000030517578,60.36000061035156,60.65999984741211,807000.0,,,,,,
2024-10-02,60.380001068115234,61.18999862670898,60.27000045776367,60.54999923706055,639500.0,,,,,,
2024-10-03,61.58000183105469,61.959999084472656,59.93999862670898,60.150001525878906,920100.0,,,,,,
2024-10-04,62.119998931884766,62.4900016784668,61.41999816894531,61.709999084472656,758300.0,,,,,,
2024-10-07,61.9900016784668,62.45500183105469,61.63999938964844,62.060001373291016,670800.0,,,,,,
2024-10-08,62.2599983215332,62.43999862670898,61.65999984741211,62.130001068115234,552100.0,,,,,,
2024-10-09,62.09999847412109,62.709999084472656,61.97999954223633,62.40999984741211,823400.0,,,,,,
2024-10-10,62.75,62.77999877929688,61.6150016784668,61.959999084472656,671400.0,,,,,,
2024-10-11,63.18999862670898,63.84999847412109,63.0,63.0,675800.0,,,,,,
2024-10-14,63.75,64.25,63.25,63.59999847412109,696900.0,,,,,,
2024-10-15,65.81999969482422,67.12000274658203,64.8499984741211,64.8499984741211,1342100.0,,,,,,
2024-10-16,65.43000030517578,65.79000091552734,64.69000244140625,65.58999633789062,927800.0,,,,,,
2024-10-17,65.61000061035156,66.0999984741211,65.0,65.33000183105469,806200.0,,,,,,
2024-10-18,65.75,65.80999755859375,65.0199966430664,65.4000015258789,702600.0,,,,,,
2024-10-21,66.01000213623047,66.3499984741211,65.7300033569336,65.83999633789062,730200.0,,,,,,
2024-10-22,65.4800033569336,66.16000366210938,65.33000183105469,65.5199966430664,1039000.0,,,,,,
2024-10-23,65.25,65.93000030517578,65.03500366210938,65.4000015258789,1084800.0,,,,,,
2024-10-24,65.06999969482422,65.5199966430664,64.62999725341797,65.38999938964844,565000.0,,,,,,
2024-10-25,64.4800033569336,65.08999633789062,63.98500061035156,65.08999633789062,819200.0,,,,,,
2024-10-28,65.0999984741211,65.4800033569336,64.57499694824219,64.72000122070312,653800.0,,,,,,
2024-10-29,65.76000213623047,65.80999755859375,64.6500015258789,64.73999786376953,650500.0,,,,,,
2024-10-30,66.80999755859375,66.94999694824219,65.44000244140625,65.72000122070312,1018000.0,,,,,,
2024-10-31,65.83000183105469,67.05999755859375,65.83000183105469,66.55000305175781,970400.0,,,,,,
2024-11-01,66.69000244140625,67.53199768066406,66.02999877929688,66.3499984741211,878200.0,,,,,,
2024-11-04,67.5199966430664,67.55999755859375,66.2699966430664,66.68000030517578,721800.0,,,,,,
2024-11-05,67.54000091552734,67.55000305175781,66.56999969482422,67.13999938964844,629200.0,,,,,,
2024-11-06,68.0999984741211,69.11499786376953,67.44999694824219,69.01000213623047,535900.0,,,,,,
2024-11-07,68.88999938964844,69.41999816894531,68.05999755859375,68.41999816894531,945800.0,,,,,,
2024-11-08,70.69000244140625,71.1449966430664,68.54000091552734,68.56999969482422,967500.0,,,,,,
2024-11-11,71.31999969482422,71.5199966430664,70.55000305175781,70.9800033569336,655500.0,,,,,,
2024-11-12,71.77999877929688,71.9990005493164,70.12000274658203,71.0999984741211,1054200.0,,,,,,
2024-11-13,72.13999938964844,73.2699966430664,72.0,72.0,938000.0,,,,,,
2024-11-14,72.47000122070312,72.96499633789062,71.96499633789062,72.5,896800.0,,,,,,
2024-11-15,72.08999633789062,72.8499984741211,71.77999877929688,72.2699966430664,1117200.0,,,,,,
2024-11-18,73.4000015258789,73.44999694824219,71.11000061035156,71.51000213623047,1825300.0,,,,,,
2024-11-19,73.26000213623047,74.0,67.0,67.52999877929688,2269100.0,,,,,,
2024-11-20,74.41000366210938,75.44000244140625,73.69999694824219,73.77999877929688,1659400.0,,,,,,
2024-11-21,76.48999786376953,76.68000030517578,74.88500213623047,75.06999969482422,1196300.0,,,,,,
2024-11-22,78.5999984741211,78.68000030517578,76.50499725341797,76.50499725341797,1343000.0,,,,,,
2024-11-25,77.0199966430664,79.9000015258789,76.80000305175781,79.25,1515900.0,,,,,,
2024-11-26,78.79000091552734,79.31999969482422,77.0,77.5,1168000.0,,,,,,
2024-11-27,77.16000366210938,79.80999755859375,77.05999755859375,79.30999755859375,847700.0,,,,,,
2024-11-29,78.45999908447266,78.86499786376953,77.20999908447266,77.56999969482422,416600.0,,,,,,
2024-12-02,77.62000274658203,78.72000122070312,77.37999725341797,78.45999908447266,1299200.0,,,,,,
2024-12-03,76.86000061035156,77.95999908447266,76.62999725341797,77.51000213623047,1126200.0,,,,,,
2024-12-04,77.27999877929688,77.80000305175781,76.66000366210938,76.86000061035156,1130200.0,,,,,,
2024-12-05,78.73999786376953,78.83000183105469,76.97000122070312,77.06999969482422,916900.0,,,,,,
2024-12-06,77.94000244140625,79.29000091552734,77.6500015258789,78.73999786376953,699200.0,,,,,,
2024-12-09,76.66999816894531,78.15499877929688,75.83999633789062,77.75,837900.0,,,,,,
2024-12-10,77.05999755859375,77.94999694824219,76.41000366210938,76.51000213623047,912900.0,,,,,,
2024-12-11,77.23999786376953,78.32499694824219,76.68000030517578,77.4800033569336,1106100.0,,,,,,
2024-12-12,77.98999786376953,78.4000015258789,76.5999984741211,77.27999877929688,797600.0,,,,,,
2024-12-13,78.0,78.3499984741211,76.9729995727539,78.19000244140625,765100.0,,,,,,
2024-12-16,77.93000030517578,78.91999816894531,77.37000274658203,78.12999725341797,1018800.0,,,,,,
2024-12-17,77.23999786376953,77.875,76.7699966430664,77.6500015258789,946700.0,,,,,,
2024-12-18,75.4800033569336,77.56999969482422,75.44400024414062,76.94999694824219,945900.0,,,,,,
2024-12-19,77.80999755859375,77.9800033569336,75.76000213623047,75.76000213623047,887400.0,,,,,,
2024-12-20,76.0999984741211,78.45999908447266,75.8499984741211,77.48999786376953,2582600.0,,,,,,
2024-12-23,76.13999938964844,76.73999786376953,75.75,76.06999969482422,711500.0,,,,,,
2024-12-24,76.66000366210938,76.98999786376953,76.08000183105469,76.54000091552734,310200.0,,,,,,
2024-12-26,76.77999877929688,77.1500015258789,76.08000183105469,76.36000061035156,388900.0,,,,,,
2024-12-27,76.04000091552734,76.91000366210938,75.80000305175781,76.29000091552734,571000.0,,,,,,
2024-12-30,75.63999938964844,76.05000305175781,75.02999877929688,75.41999816894531,609500.0,,,,,,
2024-12-31,75.33999633789062,76.29000091552734,75.22000122070312,75.83000183105469,562900.0,,,,,,
2025-01-02,74.58999633789062,75.77999877929688,74.27999877929688,75.55999755859375,790600.0,,,,,,
2025-01-03,75.19999694824219,75.58999633789062,74.5,74.69999694824219,959300.0,,,,,,
2025-01-06,72.86000061035156,74.47599792480469,72.79000091552734,73.94000244140625,1218200.0,,,,,,
2025-01-07,72.56999969482422,73.3550033569336,71.97000122070312,72.9000015258789,1126100.0,,,,,,
2025-01-08,72.4800033569336,73.98999786376953,72.2300033569336,73.72000122070312,1096700.0,,,,,,
2025-01-10,71.01000213623047,72.45999908447266,70.93099975585938,71.83999633789062,1092800.0,,,,,,
2025-01-13,71.56999969482422,71.58499908447266,69.41999816894531,70.62000274658203,1676300.0,,,,,,
2025-01-14,72.68000030517578,73.0,71.55000305175781,71.69999694824219,1102100.0,,,,,,
2025-01-15,72.80000305175781,73.62000274658203,71.80500030517578,73.62000274658203,903000.0,,,,,,
2025-01-16,73.2300033569336,73.66000366210938,72.37999725341797,73.05999755859375,914600.0,,,,,,
2025-01-17,,,,,,,72.38999938964844,73.79000091552734,71.55999755859375,73.3499984741211,959800.0
